--- Execution profile ---
Total samples       : 7488383

--- 64230788979 ns (85.35%), 6396215 samples
  [ 0] my.custom.BuboAgentCompilerMarkers.Marker1
  [ 1] my.custom.BuboAgentCompilerMarkers.MarkerDelimiter
  [ 2] my.custom.BuboAgentCompilerMarkers.Marker6
  [ 3] my.custom.BuboAgentCompilerMarkers.Marker2
  [ 4] my.custom.BuboAgentCompilerMarkers.Marker1
  [ 5] Benchmark.innerBenchmarkLoop
  [ 6] Run.measure
  [ 7] Run.doRuns
  [ 8] Run.runBenchmark
  [ 9] Harness.main

--- 4215534391 ns (5.60%), 417218 samples
  [ 0] my.custom.BuboAgentCompilerMarkers.Marker2
  [ 1] my.custom.BuboAgentCompilerMarkers.MarkerDelimiter
  [ 2] my.custom.BuboAgentCompilerMarkers.Marker6
  [ 3] my.custom.BuboAgentCompilerMarkers.Marker2
  [ 4] my.custom.BuboAgentCompilerMarkers.Marker1
  [ 5] Benchmark.innerBenchmarkLoop
  [ 6] Run.measure
  [ 7] Run.doRuns
  [ 8] Run.runBenchmark
  [ 9] Harness.main

--- 2701327484 ns (3.59%), 268999 samples
  [ 0] Bounce.benchmark
  [ 1] Benchmark.innerBenchmarkLoop
  [ 2] Run.measure
  [ 3] Run.doRuns
  [ 4] Run.runBenchmark
  [ 5] Harness.main

--- 2610803893 ns (3.47%), 260016 samples
  [ 0] my.custom.BuboAgentCompilerMarkers.Marker0
  [ 1] my.custom.BuboAgentCompilerMarkers.MarkerDelimiter
  [ 2] my.custom.BuboAgentCompilerMarkers.Marker6
  [ 3] my.custom.BuboAgentCompilerMarkers.Marker2
  [ 4] my.custom.BuboAgentCompilerMarkers.Marker1
  [ 5] Benchmark.innerBenchmarkLoop
  [ 6] Run.measure
  [ 7] Run.doRuns
  [ 8] Run.runBenchmark
  [ 9] Harness.main

--- 261493831 ns (0.35%), 26038 samples
  [ 0] my.custom.BuboAgentCompilerMarkers.Marker1
  [ 1] my.custom.BuboAgentCompilerMarkers.MarkerDelimiter
  [ 2] my.custom.BuboAgentCompilerMarkers.Marker6
  [ 3] my.custom.BuboAgentCompilerMarkers.Marker2
  [ 4] my.custom.BuboAgentCompilerMarkers.Marker1
